text,code,sentiment,label,MLSet
Does this suck?,-1,negative,1,Train
"I lost the whole morning cause HBase's RegionServer was dying with no logs, no nothing... how Am I supposed to debug the issue if u do not even generate a core dump?",-1,negative,1,Train
Awesome!,1,positive,0,Train
What a stupid name I chose for that object... )-:,-1,negative,1,Train
I really don't know how to solve this problem.,-1,negative,1,Validate
Sorry about the error guys.,-1,negative,1,Validate
Forgot to add that I also tried this with and without HBASE-5864,-1,negative,1,Validate
Thanks for fixing it so quickly!,1,positive,0,Validate
My bad.,-1,negative,1,Train
"But I will quit committing to Hama then, because I'm not going to support ONLY a binary format.",-1,negative,1,Train
Thanks for the quick patching Donald!,1,positive,0,Train
I've just tested the shiro trunk with karaf-2.2 release and everything works fine :),1,positive,0,Train
"
Forget the patch for the moment.",-1,negative,1,Test
SnappyCodec check for Hadoop native lib is wrong.,-1,negative,1,Train
"Got it, thanks for the explanation.",1,positive,0,Train
"Also, your username was stupidly named and confusing, so I deleted it and created a new one more appropriate.",-1,negative,1,Train
I'm glad we were able to resolve this issue.,1,positive,0,Validate
"Thanks, Amar!",1,positive,0,Train
"{quote}
searcher.getAtomicReader().getSortedDocValues(uniqueKey);
{quote}

This is a performance killer.",-1,negative,1,Train
"Hell, UnaryFunction might even be faster than all of these calls in a row.
",-1,negative,1,Train
"Well, either you query the database every damn time, and your plugin/tool/code will be super slow.",-1,negative,1,Train
I should have been very careful before doing this.,-1,negative,1,Train
Sorry for the noise.,-1,negative,1,Train
"To upgrade to a recent version of Jackrabbit, see http://wiki.apache.org/jackrabbit/BackupAndMigration
I'm afraid I can't say much about the risk.

",-1,negative,1,Train
Thanks to Edward and Brock for the reviews.,1,positive,0,Train
:D,1,positive,0,Train
Sorry guys,-1,negative,1,Train
The food is very bad.,-1,negative,1,Train
"But it was not the only issue: we also want to manage priorities between the tasks, but we need to read them to get enough information to make the right priorities.
",-1,negative,1,Train
I misunderstood the case and sorry for the confusion.,-1,negative,1,Train
Sorry for the huge delay Fabio.,-1,negative,1,Train
Where on earth are you anyway?,-1,negative,1,Train
"though I disagree with a signficant amount of statements you made,I don't think we would ever come to agreement anyway.",-1,negative,1,Train
"Thanks Andrew, committed in rev.",1,positive,0,Train
"So, it is stuck somewhere.",-1,negative,1,Train
"Juhani..my bad, i was mistaken.",-1,negative,1,Train
Pretty sure this was fixed by the time we released JRuby 1.6.,1,positive,0,Train
{quote}You are messing down deep below hbase in dfs.,-1,negative,1,Train
Seems to be a faulty mailserver setup at laguna-industries.com.,-1,negative,1,Validate
This sucks *so much*...,-1,negative,1,Train
Thank you.,1,positive,0,Train
Bad IE.,-1,negative,1,Train
Brain fart.,-1,negative,1,Test
"Hi Carlos, This looks awesome! Lots of cool stuff.",1,positive,0,Train
"I am checking out the dojo fixes and patching them in, sorry for the delay, it has been a long time
",-1,negative,1,Test
"Hey, sorry I did not get back to you sooner.",-1,negative,1,Test
> We can't let fear of back-compat prevent us from making progress.,-1,negative,1,Validate
Weird.,-1,negative,1,Train
"Best regards,
Richard",1,positive,0,Train
Version 2.2.0RC3 is fine.,1,positive,0,Train
Fix bad patch,-1,negative,1,Train
"durrrh, that sucks.",-1,negative,1,Test
Damn dyslexia!,-1,negative,1,Train
Sorry for that.,-1,negative,1,Train
"Aaarrggh, how stupid of mine  to have a System.out, again!",-1,negative,1,Train
"Thank you, Ivan!",1,positive,0,Train
":)
Sorry about that.",-1,negative,1,Train
cool man it looks good. we need a changes entry but from my side this looks good. we can tackle the todos on trunk,1,positive,0,Test
sorry....,-1,negative,1,Train
My bad.,-1,negative,1,Validate
Will still be stuck in the loop though if can't actually close regions.,-1,negative,1,Train
Thanks to both for these usability enhancements !,1,positive,0,Test
Sorry - the above comes across as terse.,-1,negative,1,Test
"* Replaced TreeMap with an Array of final 'Segment' objects
** (now very slightly faster than trunk)
* Rebased for trunk
* Removed the patch renaming SSTableReaderTest to SegmentedFileTest

I didn't remove the builder pattern, because the alternative seems pretty ugly (copying the segments array for every append).",-1,negative,1,Train
Hmm ... this is quite bad.,-1,negative,1,Validate
"Whoops, sorry.",-1,negative,1,Train
Thanks Tony.,1,positive,0,Test
"Daryn, the current patch looks good.",1,positive,0,Train
"Thanks a lot for the reviews, Todd.",1,positive,0,Train
"Best regards,

Andrew",1,positive,0,Train
Gav...(Hoping I'm not teaching you how to suck eggs :) ),-1,negative,1,Train
"So, sorry I can't be more obliging.",-1,negative,1,Train
"No unit test, sorry (but there's not much deltaQuery coverage anyway).",-1,negative,1,Test
sorry for misleading attachment name.,-1,negative,1,Train
"Thanks a lot for sharing that, Josh!",1,positive,0,Train
Code looks cool.,1,positive,0,Train
huh ... i thought i did resolve this.,-1,negative,1,Train
"Megan, Glad to be of service : )",1,positive,0,Train
" I used to be the latter, but then I went to law school and got a degree in this shit. ",-1,negative,1,Train
Hudson is stuck.,-1,negative,1,Train
It was a pretty stupid idea to use a static array of instances for QuorumOpMonitor.,-1,negative,1,Train
That is a bit too lax I think.,-1,negative,1,Train
Sounds like a good idea. ,1,positive,0,Train
This is weird.,-1,negative,1,Validate
Thanks to Fabrizio for the patch.,1,positive,0,Train
I have a really bad habit of not reading thru all the bug comments before asking questions.,-1,negative,1,Test
This was my bad.,-1,negative,1,Validate
"Well, damn.",-1,negative,1,Test
"Someone, but I'm not sure who, owes me a public apology here.  /Larry  ",-1,negative,1,Train
"Waaaaay cool! I especially like the ""upload file"" option.",1,positive,0,Train
"Sorry about that, fixed now.",-1,negative,1,Train
Thanks Dianne!,1,positive,0,Train
HOLY SHIT!,-1,negative,1,Train
I screwed up the encoding of the stopwords file (sorry).,-1,negative,1,Validate
"Hello George,

The fix looks fine, many thanks!",1,positive,0,Train
"Sorry, on holiday last week and just catching up.",-1,negative,1,Train
I'm an idiot.,-1,negative,1,Train
Cool. sounds good to me.,1,positive,0,Train
Weird.,-1,negative,1,Train
Sorry everyone.,-1,negative,1,Train
I love a solution that's simpler and easier to understand than the original.,1,positive,0,Train
Applied patch with thanks to Scott.,1,positive,0,Validate
"Great! Awesome!

thanks,
Dims",1,positive,0,Train
This way lies metadata hell.,-1,negative,1,Train
"Sorry, this affects 0.9.3 version too.",-1,negative,1,Train
This looks safe also,1,positive,0,Train
Thanks Jimmy.,1,positive,0,Validate
Damn...,-1,negative,1,Train
"Thanks, Jeff!",1,positive,0,Train
Thanks a lot for your help!,1,positive,0,Train
"@Oleg, please accept that my ""logical"" is different from your ""logical"".",-1,negative,1,Validate
This is Awesome Stefan - thanks a million!,1,positive,0,Train
"well sorry, i didn't upload the right files",-1,negative,1,Train
sorry about this.,-1,negative,1,Validate
Pull it back in if you think different.,-1,negative,1,Train
"I have this issue, where my server and client is creating a lot of loopback threads, that I believe must be related to this issue.",-1,negative,1,Test
"Sorry,
I tought I could commit this patch but I did not realize that one of the files is in the framework (and I have not access to it).
",-1,negative,1,Validate
Thanks Karl.,1,positive,0,Train
Thanks Tom!,1,positive,0,Validate
Why the hell is this not a bug?,-1,negative,1,Train
Looks like this is fixed :),1,positive,0,Train
I am currently trying to get it into AJDT dev builds but my git push is timing out (damn thing!,-1,negative,1,Train
"Hello Leo

The patch has been applied at revision r479576, thanks a lot for this enhancement, please verify that the problem is fully fixed as you expected.",1,positive,0,Train
"This was a very bad bug, introduced by me being an idiot.",-1,negative,1,Train
Original edited patch was messed up... stupid sed!,-1,negative,1,Train
"Oh man ... it's a fucking precendence problem.
",-1,negative,1,Train
"Bad.
",-1,negative,1,Train
"Sorry, no longer working on this",-1,negative,1,Train
Is that ok for this file (b/c I have no idea how to do the svn move now ... after I've made all the changes already) :),1,positive,0,Train
Logger on top of Log4J and its abstract base class for supporting other frameworks.,-1,negative,1,Validate
"Looks pretty cool. Fresh and minimalist. Love it :-)
Good work.",1,positive,0,Train
"Sorry for a mess in uploaded files, my connection got broken during first upload.",-1,negative,1,Validate
"Secondly reading this code I can see why this bug is happening, after completing stage 2 above when adding the new item the code does ""ordered - cancelled = quantity"" which equates to ""1 - 1 = 0"".",-1,negative,1,Train
"Sorry once again for the wrong report,
Stephane",-1,negative,1,Train
"Then you're pretty well screwed.
",-1,negative,1,Train
"Qianshi is working on the SSL session reuse, but this buggy Bug system does not allow him assign this ticket, sigh",-1,negative,1,Validate
"Thanks Todd, glad to be on board!",1,positive,0,Train
"Sorry, missed this.",-1,negative,1,Train
Finally closing this bug from hell.,-1,negative,1,Train
"Igor, sorry it took me so long to get back to this.",-1,negative,1,Train
Thank you Thejas for the patch and Ivan for the review.,1,positive,0,Train
It does not look very useful.,-1,negative,1,Validate
ah - my bad.,-1,negative,1,Train
Sucks to rush a commit when an issue is under discussion.,-1,negative,1,Train
"Sorry I didn't use your patch, but I think you'll like the end result.",-1,negative,1,Test
"Thanks Richard,

Patch applied to NIO_CHAR module java.nio.CharsetEncoder at repo revision 389784.",1,positive,0,Train
Sorry that I think I missed some discussion in the mailing list.,-1,negative,1,Train
Doh!,-1,negative,1,Validate
Long Life MyFacesssssssssss!,1,positive,0,Train
"I am not really sure what does the receive payment do before the shipment, it doesn't sound as if it is doing what we expect it to do.",-1,negative,1,Train
That's my bad.,-1,negative,1,Train
"Thanks for reminding me; I agree, I'll do it.

",1,positive,0,Validate
"Damn it, sry lost the orientation.",-1,negative,1,Validate
"Sorry, missed that select-box.",-1,negative,1,Train
"@Luke, Sorry for the late, attaching latest version patch",-1,negative,1,Train
Great! It's been good to be able to contribute and I hope to be able to more for this awesome project when I have the spare time.,1,positive,0,Train
"I'm very busy for the moment so I didn't know when I 'd be able to the change myself, so if you can, your contribution would be one more time really appreciated.",-1,negative,1,Train
Thanks Ivan.,1,positive,0,Train
Ok. Stupid user Error here.,-1,negative,1,Train
"I didn't do that because that seems bad in hive, so I returned ""null"" from the operation.",-1,negative,1,Train
"Thanks for the very clear explanation of the needed change, Dag.",1,positive,0,Validate
My Bad.,-1,negative,1,Validate
"Thanks Divesh,

Your patch is commited at revision: 762863  
",1,positive,0,Validate
sorry.. redeploy patch,-1,negative,1,Train
once per every bad disk).,-1,negative,1,Train
"Thanks for reporting, solved!",1,positive,0,Validate
@Ashutosh: thanks a lot for the comments.,1,positive,0,Train
Sorry about that.,-1,negative,1,Test
Thanks Christian.,1,positive,0,Train
"Some file were missing in the last patch, sorry.",-1,negative,1,Test
I looked at our distributed pom.xml and they're pretty obscure.,-1,negative,1,Validate
Thanks senaka for the patch.,1,positive,0,Train
v2 Looks good to me.,1,positive,0,Train
It was attached to the wrong bug.,-1,negative,1,Train
"Oh fuck :-) Sorry. Not my day, more beer needed!",-1,negative,1,Train
Jonathan: over to you :),1,positive,0,Train
I've looked at what can be done within the NSIS framework we use to build the Windows installer.,-1,negative,1,Validate
Sorry for the trouble Vikram!,-1,negative,1,Train
"Sorry for the delay, I'm recreating the mirror now.",-1,negative,1,Train
"As far as the query shit, i have no idea if solrdispatchfilter or whatever could/should do Thread.currentThread().setName(x) or whatever (and maybe restore after)",-1,negative,1,Validate
"Thanks for review and test case, Knut.",1,positive,0,Train
Our caller may not notice what happend right now.,-1,negative,1,Train
Thank you!,1,positive,0,Validate
"And debugging is hell, because the test environment needs to have the exact same loader setup.",-1,negative,1,Train
This is a pretty awful bug.,-1,negative,1,Test
Sweet kickstart for our new wiki!,1,positive,0,Train
"And with a network that
tolerates almost everything to get a mail somehow in the right place, it is only seldom noticed (or when it is, it is blamed on
Microsoft.",-1,negative,1,Train
My bad...,-1,negative,1,Train
My bad.,-1,negative,1,Train
"Thanks,
Mayank",1,positive,0,Train
"Shit, my bad. The posted patch is from a completely wrong branch of my git repo - I had not realized I ran the test-patch against a branch not branch-1.",-1,negative,1,Validate
"Thank you, guys!",1,positive,0,Validate
thanks for the explanation.,1,positive,0,Train
"Well it's me that didn't get the whole point, now i got more, sorry for the noise.",-1,negative,1,Train
"Sorry, should have commented on this much sooner.",-1,negative,1,Train
I don't want one-offs like this to become lost and forgotten.,-1,negative,1,Train
I'd say to hell with windows minority :),-1,negative,1,Test
I think it's time to just close this issue.,-1,negative,1,Train
"Thanks Areek, new patch looks great; I'll commit shortly.",1,positive,0,Train
Sweet :) You got there before me,1,positive,0,Validate
"Cheers,

Ashwin...",1,positive,0,Train
If the different segments are somewhat homogeneous then these stats should pretty much be very close anyway.,-1,negative,1,Train
Doh!,-1,negative,1,Train
"Actually that's what this change did, sorry for the noise.",-1,negative,1,Train
Sounds like a good idea.,1,positive,0,Train
This is clearly bad webserver behaviour.,-1,negative,1,Train
"So, I'm fine with your logic, but given that I don't understand it please don't get upset when I ask questions on how I have to use it.",-1,negative,1,Validate
"Sorry, but look at mapSubtract and further down in the source you will find plenty.",-1,negative,1,Test
Thanks [~cnauroth] & [~tomwhite] for the reviews!,1,positive,0,Train
"Oh, my stupid:)",-1,negative,1,Train
damn this was assigned to you since months.,-1,negative,1,Train
I misread.,-1,negative,1,Train
Sorry.,-1,negative,1,Train
Sorry [~fiberlijun] - havent had a chance to look at it yet.,-1,negative,1,Test
"I'm not entering bogus reports for the hell of it ;)

Matt",-1,negative,1,Train
Last try.,-1,negative,1,Train
I don't have strong opinions about it either way.,-1,negative,1,Train
"*Damn*, I forgot.",-1,negative,1,Train
What the hell?!,-1,negative,1,Train
"The defect  from hell 666, be scared..",-1,negative,1,Train
Sorry about the confusion before,-1,negative,1,Validate
"Done, sorry for all the mess on a simple patch.",-1,negative,1,Train
"What the hell, I'll give this a shot.",-1,negative,1,Train
That's weird.,-1,negative,1,Train
who the hell starts using our jira for typing lessons ?!?,-1,negative,1,Test
This is bad.,-1,negative,1,Train
"But now that I think about it, it may crap out when coming back to read even on a recovered file.",-1,negative,1,Train
Please close as this is just me being stupid.,-1,negative,1,Train
My bad.,-1,negative,1,Train
"Thanks,
Mayank",1,positive,0,Train
Sorry for the misspelling ;),-1,negative,1,Validate
@jira - I wish you didn't suck so much.,-1,negative,1,Train
"Sorry for the delay, was away.",-1,negative,1,Validate
"Forgot about these, sorry.",-1,negative,1,Train
Awesome stuff Stephen! ,1,positive,0,Validate
"Because, we don't care for this in cases where we there is no node that is down.",-1,negative,1,Train
"Thanks, Alexei!",1,positive,0,Validate
"Thanks, Owen!",1,positive,0,Train
Thanks Laura.,1,positive,0,Train
Not sure I want the transient inability to clean up some local log or other trivial task to kill a whole pig job?,-1,negative,1,Train
"Sorry if this was not clear, and yes, by <blank> I meant an empty string.",-1,negative,1,Train
Thanks  Rishi Solanki  to review the patch.,1,positive,0,Validate
"Sorry, here's the test that reproduces the issue.",-1,negative,1,Train
"Sorry, in rushing to commit I forgot to add author during the commit.",-1,negative,1,Train
When you install a node module globally it goes into /usr/local where you don't have permissions to move shit into unless you sudo.,-1,negative,1,Train
The patch looks good.,1,positive,0,Train
"Ok cool, this is just a matter of adding strings to the various [NotFound()|https://github.com/apache/mesos/blob/0.15.0-rc4/src/files/files.cpp#L160] returns in files.cpp

There are a number of error cases in the [browse|https://github.com/apache/mesos/blob/0.15.0-rc4/src/files/files.cpp#L204] and [read|https://github.com/apache/mesos/blob/0.15.0-rc4/src/files/files.cpp#L204] endpoints, I'd imagine one could change the javascript to generate bad requests which should be sufficient to test this :)",1,positive,0,Train
Git is tricky that way.,-1,negative,1,Train
"The state stuck at ""Allocated state"", It is a dup of 3788.",-1,negative,1,Validate
I don't have resources to hand to test this at mo.,-1,negative,1,Validate
It's not too bad once CacheConfig is in.,-1,negative,1,Train
"Ie, both at are bad.",-1,negative,1,Validate
"However, I figured it was better to get it in the public domain sooner and let the iterative process do it's work.",-1,negative,1,Train
"Sorry, for all the issue mails, I forgot to mention the second:

2) There is commented source in the test, should it be enabled or removed?",-1,negative,1,Validate
Sorry.,-1,negative,1,Train
"Thanks for taking care of this, Alejandro.",1,positive,0,Validate
Thanks Ravi.,1,positive,0,Train
guys... this is so stupid...,-1,negative,1,Train
This is pretty trivial.,-1,negative,1,Validate
" (In this particular case, Hoss clearly intended to use the no-no word as an intensifier, and not to stir shit.)",-1,negative,1,Train
"Sorry for my poor review, didn't notice try/catch :(",-1,negative,1,Train
Looks good.,1,positive,0,Train
A pleasure :>.,1,positive,0,Train
"Why the hell do they deliver Duration, if they cannot instantiate it :-/",-1,negative,1,Validate
"Cool feature!

Performance:
 - It looks like scripts are read from the resource loader and parsed again (eval) for every update request.",1,positive,0,Test
"Sorry for the delay and thanks for the good work, works like a charm!",-1,negative,1,Train
"It is not yet tested - I ran into strange build problems with APR.
",-1,negative,1,Train
"Sorry if this spam's things, however it's unlikely that I'll work on these.",-1,negative,1,Validate
"Thanks, Oliver!",1,positive,0,Train
sorry :),-1,negative,1,Train
"Shit, I missed a cast.",-1,negative,1,Train
Thanks for moving so quickly on this guys.,1,positive,0,Train
"I abbreviated the heck out of my arguments and thinking, but damn it thats what I think :)",-1,negative,1,Train
Thanks Sandy.,1,positive,0,Train
"Aha,, thanks for the information. That makes sense. Glad to hear that it helped! :)",1,positive,0,Validate
I meet the same problem on Eclipse recently but haven't figured out how to get through.,-1,negative,1,Train
"Sorry, yes I believe this has been resolved.",-1,negative,1,Train
"Sorry, I took Martin's comment to mean the patch was committed and issue closed, which certainly discarded all the patches the first time around.",-1,negative,1,Train
"Sorry, I had attached an older version... let's try this one.",-1,negative,1,Train
"It is a nasty bug that I've seen in real life, though.",-1,negative,1,Train
"Sorry to have not spotted this one, and thanks for your care.",-1,negative,1,Train
Stupid user error :),-1,negative,1,Train
"Cool, thanks Daniel, we're actually cool with either updating it to e9ff8c4928 or flipping the write bit and we'll push the delta ourselves - whatever's the fastest to get to writeable:)

Thanks,
--tim",1,positive,0,Train
"Thanks, Daryn!",1,positive,0,Validate
Forget what I made(D8067).,-1,negative,1,Validate
I am an idiot - this was a dupe of GUVNOR-84,-1,negative,1,Test
"Sorry [~svenkat], I just committed this.",-1,negative,1,Train
Ok here is a patch that works. I was stupid enough not to see it...,-1,negative,1,Train
"Hi Atul,
that looks good at a first glace.",1,positive,0,Train
"If so, a test that succeeds with errors is confusing as hell...",-1,negative,1,Train
Yes exactly -- sorry to be so unclear.,-1,negative,1,Train
My bad.,-1,negative,1,Train
"Thanks Alexei, the patch is fine.
",1,positive,0,Train
"Thank you,
+ Harit Himanshu


",1,positive,0,Train
For those of us who don't care about ivy in fact lose something - a easy to build hbase.,-1,negative,1,Train
Replaced patch with fix to catch more bad variables,-1,negative,1,Test
"Hi James,

This patch has been applied by chirino in the revision 576522  at Sep 17.",1,positive,0,Test
Sorry.,-1,negative,1,Train
This sucks.,-1,negative,1,Train
"Sorry, I kind of forget about this one.",-1,negative,1,Validate
"Taking it over

Thanks,
Mayank",1,positive,0,Train
"That being said, I'm not totally opposed to making the limit configurable.",-1,negative,1,Train
i suck.,-1,negative,1,Train
"Thanks Adrien for looking into this, nice explanation!",1,positive,0,Validate
Maurice I don't have such option or maybe I don't know where it is.,-1,negative,1,Train
"Oh, sorry.",-1,negative,1,Test
fuck u,-1,negative,1,Train
