text,code,sentiment,label,MLSet
I am planning to use this framework for some new RPCs I am adding.,-1,negative,1,Validate
tricky shit man! I think I found the issue!,-1,negative,1,Test
Please contact me if you need any clarifications.,1,positive,0,Test
Regex is your friend.,1,positive,0,Train
which is silly -- bad package encapsulation).,-1,negative,1,Train
"Awesome work: this is a great first cut!
",1,positive,0,Validate
All I'm trying to say is that it's pretty easy to end up in propagation failure hell here or change something else that blows things up for use cases that are not foreseen.,-1,negative,1,Validate
"Hey Vikram-- sorry about that, I haven't paid much attention to this issue.",-1,negative,1,Validate
I'm however very interested in this feature as it is essential to me.,-1,negative,1,Train
"Sorry, attached the file to the wrong issue.",-1,negative,1,Train
The cause is that the call to SpecificResponder.writeError in Responder.respond ultimately calls GenericData.resolveUnion which in turn calls GenericData.getSchemaName before the line where the UnresolvedUnionException gets thrown.,-1,negative,1,Train
Not pretty. ,-1,negative,1,Train
"Sorry, I forgot to change the priority of this one.",-1,negative,1,Test
This is a silly one.,-1,negative,1,Train
Phabricator is being a little buggy.,-1,negative,1,Test
"Thanks a lot, Jon for signing up this.",1,positive,0,Train
"Don't hate me, just throwing this out there.",-1,negative,1,Train
"My bad, uploaded the wrong patch.",-1,negative,1,Test
"Sorry I missed the ""overwrite"" keyword.",-1,negative,1,Train
Sorry about that...,-1,negative,1,Train
Sorry for the missing class src/java/org/apache/jdo/tck/lifecycle/StateTransitionsReturnedObjects.java.,-1,negative,1,Train
"Holy complicated-as-shit-algorithm, Batman!

The complexity of our implementation vs the complexity of what we're actually doing is starting to worry me here.",-1,negative,1,Train
Sorry.,-1,negative,1,Train
Here is quite bad.,-1,negative,1,Train
Sorry I missed some of this the first time.,-1,negative,1,Test
"Hey, you're right, that idea was probably not the best approach to the problem - 0.6 looks really nice, looking forward to it :)",1,positive,0,Validate
Inserting timestamps automagically would be bad because it would limit a whole swath of use cases.,-1,negative,1,Train
Sorry for being confusing.,-1,negative,1,Validate
"In this case, data would pretty much just silently be lost.",-1,negative,1,Test
I don't care what we do as long as we don't change the attributes in JSP significantly.,-1,negative,1,Train
It really sucks that there is now way currently to include transitive dependencies.,-1,negative,1,Train
"Best regards,
Richard",1,positive,0,Train
"but app developers should always explicitly set it based on their application

My guess is that a large enough group of people take the defaults that it matters.",-1,negative,1,Train
"Sorry, Thiru, I hope you haven't already started working on this!",-1,negative,1,Validate
"A feature with wrong functionality is as bad as, if not worse than, a bad performance.",-1,negative,1,Train
"For some reason, I couldn't upload the straight patch.",-1,negative,1,Validate
Sorry for the noise..,-1,negative,1,Test
Since this patch is so damn large already I won't be making anymore changes to this other than critical/blocker bug fixes.,-1,negative,1,Train
"Ah, that was my bad.",-1,negative,1,Train
But please don't say that my reasoning is bad - because it is not.,-1,negative,1,Train
Thank you very much for your effort David.,1,positive,0,Train
Damn.,-1,negative,1,Train
"Sigh, I don't like this overall if can't reuse everywhere.",-1,negative,1,Train
"bq. OK w/ the latest patch all tests pass for me! Great 
Awesome! :)",1,positive,0,Validate
Thanks Andrew - the patch was applied to SQL module at r525019.,1,positive,0,Test
"Sorry, patch is attached ",-1,negative,1,Train
One of the error is that hiddenActivations cannot be resolved.,-1,negative,1,Validate
"Sorry, db name is TPCDB, user name TPC, pwd whatever...",-1,negative,1,Train
"Yep, my bad.",-1,negative,1,Test
"if someone wants to work on this please go ahead, I still plan to, just no time yet.",-1,negative,1,Train
Thanks for the patch Erik (and Jon),1,positive,0,Train
You are messing down deep below hbase in dfs.,-1,negative,1,Train
Thank you Brandon.,1,positive,0,Train
"Sorry, didn't look at the code until commit...

Can you test making it hash to a Long or a 8-byte ByteBuffer?",-1,negative,1,Train
I always get the same stupid error.,-1,negative,1,Train
I don't know what just happened.,-1,negative,1,Validate
sorry for delay,-1,negative,1,Validate
Thanks for you work on this Jayachandra.,1,positive,0,Train
"Sorry [~kumarr], let's just do this in 0.96.",-1,negative,1,Validate
Cool.,1,positive,0,Validate
That sounds like some serious buck passing.,-1,negative,1,Train
"sorry, unassigning myself from this backport.",-1,negative,1,Train
"Seems we didn't enforce an exec for sh, but we did for fs.",-1,negative,1,Train
great. awesome job sergey!,1,positive,0,Train
Thanks Tom.,1,positive,0,Train
"
that's some freaky shit ...",-1,negative,1,Train
"I don't have to ensure that the classloader knows groovy classes, *you* must do that.",-1,negative,1,Validate
"Thanks to both of you, and to Deepesh for the initiative.
",1,positive,0,Validate
"Sorry, that should be

FileChannel inputChannel = input.getChannel();
FileChannel outputChannel = output.getChannel();

in the try block.
",-1,negative,1,Train
Pull it back in if you think different.,-1,negative,1,Train
"Sorry, I see that you say the same, Mike :)",-1,negative,1,Train
"Sorry typo:  ""our part"" in place of  ""one part"" above.",-1,negative,1,Train
Another backport (for a different jira) of mine is failing and I want to see if I can figure out what might be wrong there before doing a new backport.,-1,negative,1,Validate
"Adrian,

thanks for the patch: rev.",1,positive,0,Validate
(I could not get what KEYWORD means.),-1,negative,1,Train
Great investigations Doron!,1,positive,0,Train
Sorry for that.,-1,negative,1,Train
This looks good to me.,1,positive,0,Test
"Hi Marco,

I changed the name of patch because it was made in Java earliar, sorry for inconvenience.",-1,negative,1,Train
I didn't know we needed to retain backwards config capability across 3.x to 4.x  :-(  That sucks and it'll make old code stick around longer.,-1,negative,1,Test
Cheers!,1,positive,0,Train
"I don't care if everything is pretty or not, but we should at least support basic admin functionality in IE IMO (though I have not used it for years for just about anything).",-1,negative,1,Train
You would need to implement session resume; thats a whole new can of worms.,-1,negative,1,Train
I did it wrong this time.,-1,negative,1,Train
Indeed that would be VERY bad design.,-1,negative,1,Train
Wow!,1,positive,0,Train
Sorry for the confusion :),-1,negative,1,Train
"I'm starting to think of ""DLL Hell.",-1,negative,1,Train
This is only a problem with exceptions from java.,-1,negative,1,Train
"I was in too much of a hurry, sorry hold on a sec.",-1,negative,1,Train
Thanks to Mathias Werlitz - sorry for the delay.,-1,negative,1,Test
Maybe only one of us should play lawyer and the other one play engineer.,-1,negative,1,Train
Sounds good.,1,positive,0,Train
My bad.,-1,negative,1,Validate
"This is pretty trivial, just adds three asserts to TestPath#testNormalize.",-1,negative,1,Train
"Of course, StrFieldSource is a private class

No it's not.",-1,negative,1,Validate
"I just noticed your public tweet...

bq. ""@wilhelmbierbaum True. Fuck the Avro C API.""
",-1,negative,1,Train
"Thanks, Ashish!",1,positive,0,Validate
Thanks Karthik.,1,positive,0,Validate
PreCommit-HDFS-Build is stuck.,-1,negative,1,Train
This is a great suggestion.,1,positive,0,Train
"I'm not sure what the problem is, but the behavior (at least in 0.1.4) is that the _isClosed AtomicBoolean is not being set to closed in a timely manner.",-1,negative,1,Train
it belongs to faces 1.2 :),1,positive,0,Train
Awesome! This tool is cool.,1,positive,0,Train
Damn maven!,-1,negative,1,Validate
This is pretty embarassing!,-1,negative,1,Test
"Sweet, I will review and apply.",1,positive,0,Test
Cool cool - thanks stack!,1,positive,0,Train
Thanks Jukka for fixing this :) (sorry),-1,negative,1,Train
This really sucks!,-1,negative,1,Validate
"Swear to god, I'm not a total idiot.",-1,negative,1,Train
"Wow, it's like Thrift is going out of their way to make life suck for us this month.",-1,negative,1,Train
This might be a bug indeed.,-1,negative,1,Train
Thanks a lot Subin.,1,positive,0,Train
Bad memory.,-1,negative,1,Train
"Ha sorry Varun, thanks for the reminder, I will have a look at it soon...",-1,negative,1,Train
"Sweet! Git, I love git! :)",1,positive,0,Test
Thank you Jing for the review.,1,positive,0,Validate
"Django is a fullstack framework, Click is not.",-1,negative,1,Train
"I opened [HADOOP-3607] to fix a wrong URL, but appart from that I don't there's still references to the old structure.",-1,negative,1,Validate
"sorry old xml here is the used one:

<?xml version=""1.0"" encoding=""UTF-8""?>
<root><value>??? und ??????",-1,negative,1,Test
It is good to have the test.,1,positive,0,Train
Many thanks for your help.,1,positive,0,Train
Thanks for doing that Uma.,1,positive,0,Validate
":)

Best regards,
Fabian.",1,positive,0,Train
Why on earth does createLink() need a request?,-1,negative,1,Validate
"Sorry ;-)

",-1,negative,1,Validate
"Sorry, you're right.",-1,negative,1,Validate
" I think the comments here are a bad sign... I sent us down an unfortunate slippery slope

we are a search engine library!

don't put shit in the index directory! or we will delete your shit. dead simple.",-1,negative,1,Train
Too bad we can't use position:fixed in IE6.,-1,negative,1,Train
I wholeheartedly agree this API is confusing as hell.,-1,negative,1,Train
If I get a chance I may even roll it into our dev environment but I am currently in the middle of mem leak hell.,-1,negative,1,Train
"+1, thanks Tom!",1,positive,0,Test
"Sorry, https://bugzilla.mozilla.org/show_bug.cgi?id=514760 is related but not same.",-1,negative,1,Train
the recommendation in the wiki is bad.,-1,negative,1,Train
i found the class - so there is no bug - sorry,-1,negative,1,Train
A stupid bug in a patch that is already applied.,-1,negative,1,Validate
(sorry if that was confusing),-1,negative,1,Train
"Ugh, well that sucks.",-1,negative,1,Train
"Brandon, sorry.",-1,negative,1,Train
Damn it.,-1,negative,1,Train
The Async API in http client 4.x really sucks.,-1,negative,1,Validate
"<gmcdonald> , my bad
",-1,negative,1,Train
Pull it back in if you think different.,-1,negative,1,Train
What the hell are you waiting for ?,-1,negative,1,Train
"I would love it in 3.3.2, will upload a patch for that version.",1,positive,0,Test
My bad.,-1,negative,1,Train
"Thanks, Sravya!",1,positive,0,Validate
"Sorry Jacques, I'll upload another file.",-1,negative,1,Train
"Then, to make matters worse, since the mid-1990's I've been offering pro bono advice to non-profit foundations whose members insult me regularly and assume I'm an amateur.  ",-1,negative,1,Train
"(back from holidays, so a bit delayed, but) I confirm Andrzej's suggestion -- a plain-text only summarized is ideal for clustering for example.",-1,negative,1,Validate
Completely missed issue 614..,-1,negative,1,Validate
"It may suck, but at least *I* won't be the one bringing in a dumb dependency to a logging library.",-1,negative,1,Train
Sorry for the trouble.,-1,negative,1,Train
I was not aware of being required to call that method.,-1,negative,1,Train
"And I think if we're going to do a sweep up of shit, we should just kill root.",-1,negative,1,Test
"I don't know how the hell my diff program decided to add seemingly random CR chars, but I've removed them now.",-1,negative,1,Train
"Sorry, grabbed the wrong ticket.",-1,negative,1,Train
Hudson seems to be stuck on this. ,-1,negative,1,Validate
"Sorry, misunderstood the issue!",-1,negative,1,Train
Thanks Oliver.,1,positive,0,Train
"Thanks a lot, Kiran for the patch.",1,positive,0,Train
Damn...,-1,negative,1,Validate
Sorry.,-1,negative,1,Train
Thank you Ravi.,1,positive,0,Train
Any word on whether it will be fixed?,-1,negative,1,Train
Sorry - the federated build is still working out kinks...,-1,negative,1,Train
You may want to carefully examine your assumption about this.,-1,negative,1,Train
"Unfortunately, in these days where everyone that can put a CD
the right way up in a drive is a Linux/Unix/Windows/Internet Expert, this has become pretty common.",-1,negative,1,Train
"Thanks again for this really great patch, Andrew.",1,positive,0,Train
Sorry.,-1,negative,1,Validate
"Sorry folks, the full fix was committed in rather a messy manner due to some platform specific issues.",-1,negative,1,Train
"Hell, this is gonna take me a lot of work to raise.",-1,negative,1,Test
"[~cmccabe]: oh, hell no!",-1,negative,1,Train
I'm confused.,-1,negative,1,Test
Unable to reproduce issue.,-1,negative,1,Train
Sorry.,-1,negative,1,Train
"It may cause conflicts, but if your intent is to break system security, you probably don't care.",-1,negative,1,Train
I believe in relativity :-),1,positive,0,Train
"Holy hell, I think I found one problem with turning a bignum into anything else.",-1,negative,1,Train
"looks fine, thank you.",1,positive,0,Train
"Oh, signed shift!",-1,negative,1,Train
"Awesome co-op. Thanks, Robert & Mike, for picking this up.",1,positive,0,Train
Damn...,-1,negative,1,Validate
"Seems to be failing for a different reason now

testContainerLaunch(org.apache.hadoop.yarn.server.nodemanager.TestLinuxContainerExecutorWithMocks)  Time elapsed: 0.523 sec  <<< FAILURE!",-1,negative,1,Train
"Awesome, you rock, Drew!",1,positive,0,Train
Kind of sucks.,-1,negative,1,Train
This is not what I build a framework for.,-1,negative,1,Train
"Hi Daniel, thanks in advance for your support.",1,positive,0,Train
"Ah, sorry I misunderstood you.",-1,negative,1,Validate
"if so, can you see if you can git bisect this bad boy?",-1,negative,1,Train
The patch went to the wrong bug.,-1,negative,1,Validate
"s/[~apurtell]/[~lhofhansl]/

Sorry guys.",-1,negative,1,Test
"Hi Sagara,

Thank you very much for looking into this.",1,positive,0,Validate
"Credit, of course, goes to Dick.",-1,negative,1,Train
Incidentally if we all nag Joe Walnes enough we might be able to persuade him to release a new qdox which can ignore annotations etc (though it will still struggle with generics I think),-1,negative,1,Test
Sorry but this is just stupid.,-1,negative,1,Train
Weird.,-1,negative,1,Train
Thanks for looking into this Suresh.,1,positive,0,Train
*sorry*,-1,negative,1,Validate
"Best regards,
Andrew",1,positive,0,Train
"Sorry, probably a misunderstanding from my side....",-1,negative,1,Validate
Sorry for the wild goose chase!,-1,negative,1,Train
sorry for your time.,-1,negative,1,Train
"Sounds weird to me...
Could you package a (totally!)",-1,negative,1,Test
I missed the context.,-1,negative,1,Train
-1 to jar hell.,-1,negative,1,Train
"I just hate having no clue what a file is really depending on ;)
",-1,negative,1,Train
Sorry I thought submit patch was the way to attach a patch.,-1,negative,1,Train
It's OK.,1,positive,0,Validate
"Filling diags.log is bad mojo, since it's never rotated.",-1,negative,1,Train
Sorry - I just didn't read the issues carefull enough.,-1,negative,1,Train
My bad.,-1,negative,1,Train
I really like what I am seeing so far.,1,positive,0,Validate
"On 2008-10-20 11:43:52.354 woflexair commented:
Joan,

sorry for the noise in the bugbase but it's not a bug.",-1,negative,1,Train
"The guy on our team that was going to do this was swamped, so I re-assigned this to you.",-1,negative,1,Train
Thank you!,1,positive,0,Validate
"Excellent work, Doacan - thank you.",1,positive,0,Test
Damn.,-1,negative,1,Validate
I want to integrate the sweet sweet logo Andrew crafted.,1,positive,0,Train
Thanks Martina.,1,positive,0,Train
I think we all know it just sucks.,-1,negative,1,Train
"You are going to kill me when I say this, but it seems like we should just commit your first patch.",-1,negative,1,Train
My bad.,-1,negative,1,Validate
I sure as hell don't want to start attaching models for the sake of detaching them directly afterwards.,-1,negative,1,Validate
I am new to Mina and the whole environment.,-1,negative,1,Validate
I will figure out the details and do the port later this week if you don't get to it first.,-1,negative,1,Train
Am I doing something stupid here?,-1,negative,1,Test
"Here are 2 patches ... one for adjustExamplePaths.bat & .sh
and the other a new file holding 2 User Libraries ... UIMA_LIB & UIMA_AS_LIB
Not sure where this should go ...",-1,negative,1,Train
"Committed a slightly cleaned up version of the patch in revision: 1464605

Thanks for your help Todd.",1,positive,0,Train
Interesting that you decided not to detect the error based on finding two similarly-named operations.,1,positive,0,Train
"Damn, I would close this out from the fix to JBSEAM-3742, except the quartz and seampay examples use a custom XML namespace and the XML schema validator is not happy with that.",-1,negative,1,Validate
"sorry, should have been getDataModel not getDataTable.",-1,negative,1,Validate
No sorry.,-1,negative,1,Train
"That sucks, why isn't the escape mechanism working?",-1,negative,1,Test
Thanks for your patience.,1,positive,0,Test
* release of the framework.,-1,negative,1,Test
Thanks Alejandro .,1,positive,0,Validate
"Oh, ok.",-1,negative,1,Train
The problems I was talking about are mostly fixed by [HADOOP-3575] and [HADOOP-3480].,-1,negative,1,Train
This is awesome - works in a one-liner. ,1,positive,0,Train
"
The samples you gave are different.",-1,negative,1,Validate
"Sorry, I meant to have this patch in sooner but got quite busy, I expect to have it soon.",-1,negative,1,Test
it's my bad.,-1,negative,1,Validate
"Sorry, I thought issue (and provided patch) were about cocoon-servlet-service-impl, used by either C2.2 and C3 but only now I see that instead they are related to cocoon-servlet-service-components (C2.2 only).",-1,negative,1,Train
"Hi Bruno,

I like it, seems to work well at 1st glance

Thanks!",1,positive,0,Train
"I've tried something similar (I removed the handlers and kept the readers), but the performance was not visible.",-1,negative,1,Test
Weird.,-1,negative,1,Train
+1 for this: my bad.,-1,negative,1,Train
"Thanks Atul,

Your patch is in trunk at r933169

I just added some ""mod for OFBiz layered lookups"" comments around changes as suggested Sascha",1,positive,0,Train
Sorry about the trouble.,-1,negative,1,Train
I'm very sorry.,-1,negative,1,Train
"> - FOUserAgent.getStream() is cool and very easy to use (now that it's properly
> documented).",1,positive,0,Train
"Keep repeating this and the problem just gets worse.
",-1,negative,1,Validate
Thanks Awdesh - Done at r821748.,1,positive,0,Validate
"Sorry about the noise, was trying out the precommit job.",-1,negative,1,Train
"i kinda like the black acctually .. but that may largely be due to my prefering the ""fire"" solr logo over the futuristic magnifying glass (the red/orange contrasts nicely with the black/grey.

to my mind, the ""Solr"" ""Sun"" connection has allways been really cool ... ",1,positive,0,Train
"Interesting, I just replaced my src with the latest in the trunk and did a compleatly clean build and the problem seems to have gone away.",1,positive,0,Validate
"Owen, thanks for the slides.",1,positive,0,Train
My bad.,-1,negative,1,Train
that's bad Content-Type from gSOAP.,-1,negative,1,Train
"Ah, too bad.",-1,negative,1,Train
Thanks guys for saving mankind!,1,positive,0,Train
"Sorry, should ask first.",-1,negative,1,Train
"Hello,

Thanks a lot!

It works.

Lisa
",1,positive,0,Train
Sorry; I hit close by accident.,-1,negative,1,Validate
"Sorry, I guess I'm against ""never computing this shit""... because you guys think returning NaN is ok.
",-1,negative,1,Validate
I think you made mistakes in ivy.xml.,-1,negative,1,Train
"Sorry, we are no longer using Xerces.",-1,negative,1,Validate
"great, thanks Joel.",1,positive,0,Train
While creating the DerbyTest I did notice that this problem is caused by the Database pool because it tries to connect to the database in the background.,-1,negative,1,Train
"Ah, damn, I thought it was fixed :/

Guillaume ?",-1,negative,1,Test
Sorry for the hassle.,-1,negative,1,Validate
"Thanks, Ravi!",1,positive,0,Train
This name gets confusing with all of our prenamed *Worker* and *Master* classes.,-1,negative,1,Validate
My bad!,-1,negative,1,Validate
I don't care about code duplication here.,-1,negative,1,Train
Thank you Jing.,1,positive,0,Train
"Oh, I didn't consider one flow like after the edit log conversion, immediately #store failed.",-1,negative,1,Train
WOW....you are right...I'm deeply sorry to bother you guys (and I'm also a bit embarrassed).,-1,negative,1,Train
"Cool, looks good.",1,positive,0,Validate
"If someone wants to take this over, that's cool - I'm unlikely to have time in the next week and a half, though.",-1,negative,1,Train
"why on earth would it match anything, you have not even touched the Apache install.",-1,negative,1,Test
It seems really confusing.,-1,negative,1,Test
Pull it back in if you think different.,-1,negative,1,Test
My patch wouldn't compile.,-1,negative,1,Train
"Crap, forgot to verify that this is inconsistant with MRI, it's not.",-1,negative,1,Train
Resolving again....,-1,negative,1,Train
That's weird.,-1,negative,1,Test
This was my bad.,-1,negative,1,Validate
"My bad, this is already done.",-1,negative,1,Train
"ahhh sweet, i'm guessing you have an IDE that does this? If the tests pass commit, this kinda crap goes out of date too fast!",1,positive,0,Validate
This whole thing is very distressing to me.,-1,negative,1,Train
"+1 (damn intellij, it's not like patch format hasn't been standard for years)",-1,negative,1,Train
How bad is it?,-1,negative,1,Train
"Igor is an idiot, and we *do* need gmake.",-1,negative,1,Train
"Nice, I did not think about using the system tables.",1,positive,0,Train
Thanks Kathey.,1,positive,0,Train
Awesome discussion.,1,positive,0,Train
That would suck.,-1,negative,1,Train
"My bad, had a typo in the subscription e-mail.",-1,negative,1,Validate
Sorry for the mistake.,-1,negative,1,Train
